Mono path[0] = 'D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 2080 SUPER (ID=0x1e81)
    Vendor:   
    VRAM:     8010 MB
    Driver:   30.0.15.1215
 - - - - 0.0067ms (self: 0.0067 ms) 3x Resolver call

 - - - 0.0265ms (self: 0.0196 ms) ResolveAllReferences RimWorld.BillStoreModeDef

 - - - - 0.0069ms (self: 0.0069 ms) 3x Resolver call

 - - - 0.0427ms (self: 0.0315 ms) ResolveAllReferences RimWorld.BiomeDef

 - - - - 0.0112ms (self: 0.0112 ms) 25x Resolver call

 - - - 0.0248ms (self: 0.0182 ms) ResolveAllReferences RimWorld.BodyTypeDef

 - - - - 0.0066ms (self: 0.0066 ms) 5x Resolver call

 - - - 0.0348ms (self: 0.0253 ms) ResolveAllReferences RimWorld.ChemicalDef

 - - - - 0.0095ms (self: 0.0095 ms) 14x Resolver call

 - - - 0.0201ms (self: 0.0152 ms) ResolveAllReferences RimWorld.ComplexDef

 - - - - 0.0049ms (self: 0.0049 ms) 2x Resolver call

 - - - 0.0216ms (self: 0.0165 ms) ResolveAllReferences RimWorld.ComplexRoomDef

 - - - - 0.0051ms (self: 0.0051 ms) 6x Resolver call

 - - - 0.0256ms (self: 0.0187 ms) ResolveAllReferences RimWorld.ComplexThreatDef

 - - - - 0.0069ms (self: 0.0069 ms) 9x Resolver call

 - - - 0.0968ms (self: 0.0865 ms) ResolveAllReferences RimWorld.CultureDef

 - - - - 0.0103ms (self: 0.0103 ms) 10x Resolver call

 - - - 0.0237ms (self: 0.0167 ms) ResolveAllReferences RimWorld.DifficultyDef

 - - - - 0.0070ms (self: 0.0070 ms) 7x Resolver call

 - - - 0.0595ms (self: 0.0501 ms) ResolveAllReferences RimWorld.DrugPolicyDef

 - - - - 0.0094ms (self: 0.0094 ms) 4x Resolver call

 - - - 0.0280ms (self: 0.0201 ms) ResolveAllReferences RimWorld.ExpansionDef

 - - - - 0.0079ms (self: 0.0079 ms) 3x Resolver call

 - - - 0.0718ms (self: 0.0623 ms) ResolveAllReferences RimWorld.ExpectationDef

 - - - - 0.0095ms (self: 0.0095 ms) 10x Resolver call

 - - - 1.0739ms (self: 0.0371 ms) ResolveAllReferences RimWorld.FactionDef

 - - - - 1.0368ms (self: 1.0368 ms) 46x Resolver call

 - - - 0.0373ms (self: 0.0247 ms) ResolveAllReferences RimWorld.FeatureDef

 - - - - 0.0126ms (self: 0.0126 ms) 20x Resolver call

 - - - 0.0243ms (self: 0.0175 ms) ResolveAllReferences RimWorld.FleshTypeDef

 - - - - 0.0068ms (self: 0.0068 ms) 5x Resolver call

 - - - 0.0284ms (self: 0.0206 ms) ResolveAllReferences RimWorld.GatheringDef

 - - - - 0.0078ms (self: 0.0078 ms) 15x Resolver call

 - - - 0.0387ms (self: 0.0314 ms) ResolveAllReferences RimWorld.GauranlenTreeModeDef

 - - - - 0.0073ms (self: 0.0073 ms) 16x Resolver call

 - - - 0.0353ms (self: 0.0237 ms) ResolveAllReferences RimWorld.GoodwillSituationDef

 - - - - 0.0116ms (self: 0.0116 ms) 39x Resolver call

 - - - 0.0220ms (self: 0.0156 ms) ResolveAllReferences RimWorld.HediffGiverSetDef

 - - - - 0.0064ms (self: 0.0064 ms) 2x Resolver call

 - - - 0.0309ms (self: 0.0221 ms) ResolveAllReferences RimWorld.HibernatableStateDef

 - - - - 0.0088ms (self: 0.0088 ms) 3x Resolver call

 - - - 0.0257ms (self: 0.0181 ms) ResolveAllReferences RimWorld.HistoryAutoRecorderDef

 - - - - 0.0076ms (self: 0.0076 ms) 11x Resolver call

 - - - 0.0216ms (self: 0.0151 ms) ResolveAllReferences RimWorld.HistoryAutoRecorderGroupDef

 - - - - 0.0065ms (self: 0.0065 ms) 4x Resolver call

 - - - 0.0838ms (self: 0.0589 ms) ResolveAllReferences RimWorld.HistoryEventDef

 - - - - 0.0249ms (self: 0.0249 ms) 160x Resolver call

 - - - 0.0210ms (self: 0.0158 ms) ResolveAllReferences RimWorld.IdeoFoundationDef

 - - - - 0.0052ms (self: 0.0052 ms) Resolver call

 - - - 0.0206ms (self: 0.0156 ms) ResolveAllReferences RimWorld.IdeoPresetCategoryDef

 - - - - 0.0050ms (self: 0.0050 ms) 6x Resolver call

 - - - 0.0285ms (self: 0.0194 ms) ResolveAllReferences RimWorld.IdeoPresetDef

 - - - - 0.0091ms (self: 0.0091 ms) 23x Resolver call

 - - - 0.0208ms (self: 0.0208 ms) ResolveAllReferences RimWorld.IdeoSymbolPartDef

 - - - 0.1331ms (self: 0.0893 ms) ResolveAllReferences RimWorld.IdeoIconDef

 - - - - 0.0438ms (self: 0.0438 ms) 314x Resolver call

 - - - 0.0400ms (self: 0.0293 ms) ResolveAllReferences RimWorld.ColorDef

 - - - - 0.0107ms (self: 0.0107 ms) 42x Resolver call

 - - - 0.0272ms (self: 0.0187 ms) ResolveAllReferences RimWorld.IncidentCategoryDef

 - - - - 0.0085ms (self: 0.0085 ms) 14x Resolver call

 - - - 0.0805ms (self: 0.0556 ms) ResolveAllReferences RimWorld.IncidentDef

 - - - - 0.0249ms (self: 0.0249 ms) 167x Resolver call

 - - - 0.0240ms (self: 0.0169 ms) ResolveAllReferences RimWorld.IncidentTargetTagDef

 - - - - 0.0071ms (self: 0.0071 ms) 8x Resolver call

 - - - 0.0350ms (self: 0.0265 ms) ResolveAllReferences RimWorld.InspirationDef

 - - - - 0.0085ms (self: 0.0085 ms) 16x Resolver call

 - - - 0.0925ms (self: 0.0305 ms) ResolveAllReferences RimWorld.InteractionDef

 - - - - 0.0620ms (self: 0.0620 ms) 59x Resolver call

 - - - 0.0531ms (self: 0.0375 ms) ResolveAllReferences RimWorld.IssueDef

 - - - - 0.0156ms (self: 0.0156 ms) 65x Resolver call

 - - - 0.0390ms (self: 0.0277 ms) ResolveAllReferences RimWorld.JoyGiverDef

 - - - - 0.0113ms (self: 0.0113 ms) 45x Resolver call

 - - - 0.0293ms (self: 0.0207 ms) ResolveAllReferences RimWorld.JoyKindDef

 - - - - 0.0086ms (self: 0.0086 ms) 18x Resolver call

 - - - 0.0932ms (self: 0.0195 ms) ResolveAllReferences RimWorld.LifeStageDef

 - - - - 0.0737ms (self: 0.0737 ms) 16x Resolver call

 - - - 0.0322ms (self: 0.0228 ms) ResolveAllReferences RimWorld.MainButtonDef

 - - - - 0.0094ms (self: 0.0094 ms) 26x Resolver call

 - - - 0.0240ms (self: 0.0172 ms) ResolveAllReferences RimWorld.MeditationFocusDef

 - - - - 0.0068ms (self: 0.0068 ms) 7x Resolver call

 - - - 0.0224ms (self: 0.0168 ms) ResolveAllReferences RimWorld.MemeGroupDef

 - - - - 0.0056ms (self: 0.0056 ms) 8x Resolver call

 - - - 0.0331ms (self: 0.0241 ms) ResolveAllReferences RimWorld.MemeDef

 - - - - 0.0090ms (self: 0.0090 ms) 36x Resolver call

 - - - 0.0339ms (self: 0.0238 ms) ResolveAllReferences RimWorld.NeedDef

 - - - - 0.0101ms (self: 0.0101 ms) 27x Resolver call

 - - - 0.0519ms (self: 0.0359 ms) ResolveAllReferences RimWorld.PawnColumnDef

 - - - - 0.0160ms (self: 0.0160 ms) 87x Resolver call

 - - - 0.0244ms (self: 0.0169 ms) ResolveAllReferences RimWorld.PawnGroupKindDef

 - - - - 0.0075ms (self: 0.0075 ms) 9x Resolver call

 - - - 0.0308ms (self: 0.0220 ms) ResolveAllReferences RimWorld.PawnRelationDef

 - - - - 0.0088ms (self: 0.0088 ms) 27x Resolver call

 - - - 0.0228ms (self: 0.0163 ms) ResolveAllReferences RimWorld.PawnTableDef

 - - - - 0.0065ms (self: 0.0065 ms) 7x Resolver call

 - - - 0.0938ms (self: 0.0836 ms) ResolveAllReferences RimWorld.PawnsArrivalModeDef

 - - - - 0.0102ms (self: 0.0102 ms) 14x Resolver call

 - - - 0.0972ms (self: 0.0677 ms) ResolveAllReferences RimWorld.PreceptDef

 - - - - 0.0295ms (self: 0.0295 ms) 200x Resolver call

 - - - 0.0262ms (self: 0.0185 ms) ResolveAllReferences RimWorld.PrisonerInteractionModeDef

 - - - - 0.0077ms (self: 0.0077 ms) 10x Resolver call

 - - - 0.0737ms (self: 0.0508 ms) ResolveAllReferences RimWorld.QuestScriptDef

 - - - - 0.0229ms (self: 0.0229 ms) 145x Resolver call

 - - - 0.0268ms (self: 0.0195 ms) ResolveAllReferences RimWorld.RaidStrategyDef

 - - - - 0.0073ms (self: 0.0073 ms) 15x Resolver call

 - - - 0.0551ms (self: 0.0398 ms) ResolveAllReferences RimWorld.RecordDef

 - - - - 0.0153ms (self: 0.0153 ms) 68x Resolver call

 - - - 0.0328ms (self: 0.0243 ms) ResolveAllReferences RimWorld.ResearchTabDef

 - - - - 0.0085ms (self: 0.0085 ms) 18x Resolver call

 - - - 0.0248ms (self: 0.0163 ms) ResolveAllReferences RimWorld.RiverDef

 - - - - 0.0085ms (self: 0.0085 ms) 4x Resolver call

 - - - 0.0536ms (self: 0.0450 ms) ResolveAllReferences RimWorld.RoadDef

 - - - - 0.0086ms (self: 0.0086 ms) 5x Resolver call

 - - - 0.0225ms (self: 0.0162 ms) ResolveAllReferences RimWorld.RoadPathingDef

 - - - - 0.0063ms (self: 0.0063 ms) 2x Resolver call

 - - - 0.0249ms (self: 0.0187 ms) ResolveAllReferences RimWorld.RoadWorldLayerDef

 - - - - 0.0062ms (self: 0.0062 ms) 5x Resolver call

 - - - 0.1439ms (self: 0.1124 ms) ResolveAllReferences RimWorld.RuleDef

 - - - - 0.0315ms (self: 0.0315 ms) 193x Resolver call

 - - - 0.0403ms (self: 0.0255 ms) ResolveAllReferences RimWorld.ScenPartDef

 - - - - 0.0148ms (self: 0.0148 ms) 37x Resolver call

 - - - 0.0285ms (self: 0.0206 ms) ResolveAllReferences RimWorld.ScenarioDef

 - - - - 0.0079ms (self: 0.0079 ms) 19x Resolver call

 - - - 0.0238ms (self: 0.0176 ms) ResolveAllReferences RimWorld.ShipJobDef

 - - - - 0.0062ms (self: 0.0062 ms) 6x Resolver call

 - - - 0.0558ms (self: 0.0370 ms) ResolveAllReferences RimWorld.SitePartDef

 - - - - 0.0188ms (self: 0.0188 ms) 84x Resolver call

 - - - 0.0490ms (self: 0.0397 ms) ResolveAllReferences RimWorld.SketchResolverDef

 - - - - 0.0093ms (self: 0.0093 ms) 21x Resolver call

 - - - 0.0260ms (self: 0.0191 ms) ResolveAllReferences RimWorld.SkillDef

 - - - - 0.0069ms (self: 0.0069 ms) 12x Resolver call

 - - - 0.0217ms (self: 0.0166 ms) ResolveAllReferences RimWorld.SlaveInteractionModeDef

 - - - - 0.0051ms (self: 0.0051 ms) 5x Resolver call

 - - - 0.0336ms (self: 0.0242 ms) ResolveAllReferences RimWorld.StatCategoryDef

 - - - - 0.0094ms (self: 0.0094 ms) 31x Resolver call

 - - - 0.0922ms (self: 0.0628 ms) ResolveAllReferences RimWorld.StatDef

 - - - - 0.0294ms (self: 0.0294 ms) 201x Resolver call

 - - - 0.2096ms (self: 0.0197 ms) ResolveAllReferences RimWorld.StorytellerDef

 - - - - 0.1899ms (self: 0.1899 ms) 17x Resolver call

 - - - 0.0293ms (self: 0.0210 ms) ResolveAllReferences RimWorld.StuffCategoryDef

 - - - - 0.0083ms (self: 0.0083 ms) 14x Resolver call

 - - - 0.0311ms (self: 0.0219 ms) ResolveAllReferences RimWorld.StyleItemCategoryDef

 - - - - 0.0092ms (self: 0.0092 ms) 11x Resolver call

 - - - 0.0414ms (self: 0.0414 ms) ResolveAllReferences RimWorld.StyleItemDef

 - - - 0.0854ms (self: 0.0582 ms) ResolveAllReferences RimWorld.HairDef

 - - - - 0.0272ms (self: 0.0272 ms) 175x Resolver call

 - - - 0.0430ms (self: 0.0317 ms) ResolveAllReferences RimWorld.BeardDef

 - - - - 0.0113ms (self: 0.0113 ms) 31x Resolver call

 - - - 0.0343ms (self: 0.0239 ms) ResolveAllReferences RimWorld.TattooDef

 - - - - 0.0104ms (self: 0.0104 ms) 32x Resolver call

 - - - 0.0678ms (self: 0.0472 ms) ResolveAllReferences RimWorld.TaleDef

 - - - - 0.0206ms (self: 0.0206 ms) 128x Resolver call

 - - - 12.7616ms (self: 0.0387 ms) ResolveAllReferences RimWorld.ThingSetMakerDef

 - - - - 12.7229ms (self: 12.7229 ms) 36x Resolver call

 - - - 0.4237ms (self: 0.2907 ms) ResolveAllReferences RimWorld.ThoughtDef

 - - - - 0.1330ms (self: 0.1330 ms) 1023x Resolver call

 - - - 0.0299ms (self: 0.0218 ms) ResolveAllReferences RimWorld.TimeAssignmentDef

 - - - - 0.0081ms (self: 0.0081 ms) 5x Resolver call

 - - - 0.3134ms (self: 0.0305 ms) ResolveAllReferences RimWorld.TraderKindDef

 - - - - 0.2829ms (self: 0.2829 ms) 42x Resolver call

 - - - 0.0799ms (self: 0.0718 ms) ResolveAllReferences RimWorld.TrainableDef

 - - - - 0.0081ms (self: 0.0081 ms) 5x Resolver call

 - - - 0.0590ms (self: 0.0415 ms) ResolveAllReferences RimWorld.TraitDef

 - - - - 0.0175ms (self: 0.0175 ms) 102x Resolver call

 - - - 0.0300ms (self: 0.0207 ms) ResolveAllReferences RimWorld.TransferableSorterDef

 - - - - 0.0093ms (self: 0.0093 ms) 8x Resolver call

 - - - 0.0209ms (self: 0.0156 ms) ResolveAllReferences RimWorld.TransportShipDef

 - - - - 0.0053ms (self: 0.0053 ms) Resolver call

 - - - 0.0516ms (self: 0.0366 ms) ResolveAllReferences RimWorld.ConceptDef

 - - - - 0.0150ms (self: 0.0150 ms) 79x Resolver call

 - - - 0.0382ms (self: 0.0270 ms) ResolveAllReferences RimWorld.InstructionDef

 - - - - 0.0112ms (self: 0.0112 ms) 37x Resolver call

 - - - 0.0316ms (self: 0.0222 ms) ResolveAllReferences RimWorld.WeaponTraitDef

 - - - - 0.0094ms (self: 0.0094 ms) 19x Resolver call

 - - - 0.2171ms (self: 0.0363 ms) ResolveAllReferences RimWorld.WorldObjectDef

 - - - - 0.1808ms (self: 0.1808 ms) 77x Resolver call

 - - - 0.0813ms (self: 0.0735 ms) ResolveAllReferences RimWorld.RitualAttachableOutcomeEffectDef

 - - - - 0.0078ms (self: 0.0078 ms) 7x Resolver call

 - - - 0.0308ms (self: 0.0222 ms) ResolveAllReferences RimWorld.RitualBehaviorDef

 - - - - 0.0086ms (self: 0.0086 ms) 26x Resolver call

 - - - 0.0325ms (self: 0.0242 ms) ResolveAllReferences RimWorld.RitualObligationTargetFilterDef

 - - - - 0.0083ms (self: 0.0083 ms) 19x Resolver call

 - - - 0.0348ms (self: 0.0254 ms) ResolveAllReferences RimWorld.RitualOutcomeEffectDef

 - - - - 0.0094ms (self: 0.0094 ms) 27x Resolver call

 - - - 0.0307ms (self: 0.0223 ms) ResolveAllReferences RimWorld.RitualPatternDef

 - - - - 0.0084ms (self: 0.0084 ms) 27x Resolver call

 - - - 0.0231ms (self: 0.0175 ms) ResolveAllReferences RimWorld.RitualTargetFilterDef

 - - - - 0.0056ms (self: 0.0056 ms) 7x Resolver call

 - - - 0.0281ms (self: 0.0199 ms) ResolveAllReferences RimWorld.RitualVisualEffectDef

 - - - - 0.0082ms (self: 0.0082 ms) 19x Resolver call

 - - - 0.0242ms (self: 0.0175 ms) ResolveAllReferences RimWorld.RoyalTitleDef

 - - - - 0.0067ms (self: 0.0067 ms) 11x Resolver call

 - - - 0.0294ms (self: 0.0202 ms) ResolveAllReferences RimWorld.RoyalTitlePermitDef

 - - - - 0.0092ms (self: 0.0092 ms) 15x Resolver call

 - - - 0.1031ms (self: 0.0722 ms) ResolveAllReferences RimWorld.WorkGiverDef

 - - - - 0.0309ms (self: 0.0309 ms) 227x Resolver call

 - - - 0.0266ms (self: 0.0197 ms) ResolveAllReferences RimWorld.WorkGiverEquivalenceGroupDef

 - - - - 0.0069ms (self: 0.0069 ms) 3x Resolver call

 - - - 0.3900ms (self: 0.0364 ms) ResolveAllReferences HugsLib.UpdateFeatureDef

 - - - - 0.3536ms (self: 0.3536 ms) 16x Resolver call

 - - - 0.0656ms (self: 0.0501 ms) ResolveAllReferences KCSG.SymbolAutoCreation

 - - - - 0.0155ms (self: 0.0155 ms) Resolver call

 - - - 0.0337ms (self: 0.0337 ms) ResolveAllReferences KCSG.SettlementLayoutDef

 - - - 1.5840ms (self: 0.3659 ms) ResolveAllReferences KCSG.StructureLayoutDef

 - - - - 1.2181ms (self: 1.2181 ms) 197x Resolver call

 - - - 0.6966ms (self: 0.1912 ms) ResolveAllReferences KCSG.SymbolDef

 - - - - 0.5054ms (self: 0.5054 ms) 235x Resolver call

 - - - 0.0889ms (self: 0.0674 ms) ResolveAllReferences MVCF.ModDef

 - - - - 0.0215ms (self: 0.0215 ms) 7x Resolver call

 - - - 0.0770ms (self: 0.0565 ms) ResolveAllReferences PipeSystem.PipeNetDef

 - - - - 0.0205ms (self: 0.0205 ms) 2x Resolver call

 - - - 0.0423ms (self: 0.0423 ms) ResolveAllReferences VanillaStorytellersExpanded.QuestGiverDef

 - - - 0.1047ms (self: 0.1047 ms) ResolveAllReferences VanillaWeaponsExpandedLaser.SpinningLaserGunDef

 - - - 0.0334ms (self: 0.0334 ms) ResolveAllReferences VanillaWeaponsExpandedLaser.Building_LaserGunDef

 - - - 0.9069ms (self: 0.0480 ms) ResolveAllReferences VanillaWeaponsExpandedLaser.LaserBeamDef

 - - - - 0.8589ms (self: 0.8589 ms) 11x Resolver call

 - - - 0.0421ms (self: 0.0421 ms) ResolveAllReferences VanillaWeaponsExpandedLaser.LaserGunDef

 - - - 0.0946ms (self: 0.0731 ms) ResolveAllReferences VanillaMemesExpanded.StartingItemsByIdeologyDef

 - - - - 0.0215ms (self: 0.0215 ms) Resolver call

 - - - 0.2504ms (self: 0.1722 ms) ResolveAllReferences ItemProcessor.CombinationDef

 - - - - 0.0782ms (self: 0.0782 ms) 214x Resolver call

 - - - 0.1818ms (self: 0.1589 ms) ResolveAllReferences ItemProcessor.ItemAcceptedDef

 - - - - 0.0229ms (self: 0.0229 ms) 18x Resolver call

 - - - 0.0574ms (self: 0.0435 ms) ResolveAllReferences VanillaFurnitureExpanded.ConfigurableSpawnerDef

 - - - - 0.0139ms (self: 0.0139 ms) 3x Resolver call

 - - - 0.0596ms (self: 0.0437 ms) ResolveAllReferences AnimalBehaviours.AnimalsDisabledFromQuestsDef

 - - - - 0.0159ms (self: 0.0159 ms) 3x Resolver call

 - - - 0.1888ms (self: 0.1709 ms) ResolveAllReferences AnimalBehaviours.AnimalsUnaffectedBySelfTameDef

 - - - - 0.0179ms (self: 0.0179 ms) 2x Resolver call

 - - - 0.1632ms (self: 0.1434 ms) ResolveAllReferences AnimalBehaviours.GenericToggleableAnimalDef

 - - - - 0.0198ms (self: 0.0198 ms) 11x Resolver call

 - - - 0.0335ms (self: 0.0335 ms) ResolveAllReferences VFECore.ActiveTerrainDef

 - - - 0.1663ms (self: 0.1663 ms) ResolveAllReferences VFECore.BackstoryDef

 - - - 2.1036ms (self: 0.0373 ms) ResolveAllReferences VFECore.SiegeParameterSetDef

 - - - - 2.0663ms (self: 2.0663 ms) Resolver call

 - - - 0.0420ms (self: 0.0420 ms) ResolveAllReferences VFECore.ObjectSpawnsDef

 - - - 0.1011ms (self: 0.0613 ms) ResolveAllReferences VFECore.ExpandableProjectileDef

 - - - - 0.0398ms (self: 0.0398 ms) 27x Resolver call

 - - - 0.0499ms (self: 0.0361 ms) ResolveAllReferences VFECore.OptionalFeatures.ModDef

 - - - - 0.0138ms (self: 0.0138 ms) 2x Resolver call

 - - - 0.0507ms (self: 0.0374 ms) ResolveAllReferences VFECore.Misc.HireableFactionDef

 - - - - 0.0133ms (self: 0.0133 ms) 3x Resolver call

 - - - 0.7942ms (self: 0.0559 ms) ResolveAllReferences VFECore.Abilities.AbilityDef

 - - - - 0.7383ms (self: 0.7383 ms) 27x Resolver call

 - - - 4.0249ms (self: 3.7180 ms) 8x ResolveAllReferences AchievementsExpanded.AchievementDef

 - - - - 0.3069ms (self: 0.3069 ms) 1720x Resolver call

 - - - 0.1668ms (self: 0.1319 ms) 8x ResolveAllReferences AchievementsExpanded.Reward_MapIncident

 - - - - 0.0349ms (self: 0.0349 ms) 88x Resolver call

 - - - 0.0632ms (self: 0.0632 ms) 8x ResolveAllReferences AchievementsExpanded.Reward_RandomQuest

 - - - 0.1048ms (self: 0.0866 ms) 8x ResolveAllReferences AchievementsExpanded.Reward_RandomEvent

 - - - - 0.0182ms (self: 0.0182 ms) 24x Resolver call

 - - - 0.1084ms (self: 0.0832 ms) 8x ResolveAllReferences AchievementsExpanded.Reward_RandomQuestItem

 - - - - 0.0252ms (self: 0.0252 ms) 24x Resolver call

 - - - 0.1275ms (self: 0.1018 ms) 8x ResolveAllReferences AchievementsExpanded.AchievementTabDef

 - - - - 0.0257ms (self: 0.0257 ms) 72x Resolver call

 - - - 0.0775ms (self: 0.0775 ms) 8x ResolveAllReferences AchievementsExpanded.AchievementReward

 - - - 0.1046ms (self: 0.0859 ms) 8x ResolveAllReferences AchievementsExpanded.Reward_EnemyRaid

 - - - - 0.0187ms (self: 0.0187 ms) 24x Resolver call

 - - - 0.0634ms (self: 0.0466 ms) ResolveAllReferences AlphaBehavioursAndEvents.ToggleableSpawnDef

 - - - - 0.0168ms (self: 0.0168 ms) 2x Resolver call

 - - - 0.0716ms (self: 0.0538 ms) ResolveAllReferences VFEV.Facepaint.ColourPresetDef

 - - - - 0.0178ms (self: 0.0178 ms) 7x Resolver call

 - - - 0.8700ms (self: 0.0527 ms) ResolveAllReferences VFEV.Facepaint.FacepaintDef

 - - - - 0.8173ms (self: 0.8173 ms) 22x Resolver call

 - - - 0.0894ms (self: 0.0649 ms) ResolveAllReferences VFEPirates.CurseDef

 - - - - 0.0245ms (self: 0.0245 ms) 18x Resolver call

 - - - 0.3402ms (self: 0.1636 ms) ResolveAllReferences VFEPirates.WarcasketDef

 - - - - 0.1766ms (self: 0.1766 ms) 25x Resolver call

 - - - 0.0873ms (self: 0.0696 ms) ResolveAllReferences VFEMech.MechUpgradeWarningDef

 - - - - 0.0177ms (self: 0.0177 ms) 3x Resolver call

 - - - 0.1653ms (self: 0.1457 ms) ResolveAllReferences VFEC.RoadBuildingDef

 - - - - 0.0196ms (self: 0.0196 ms) 3x Resolver call

 - - - 0.0897ms (self: 0.0730 ms) ResolveAllReferences VFEC.Senators.RepublicDef

 - - - - 0.0167ms (self: 0.0167 ms) Resolver call

 - - - 0.0713ms (self: 0.0531 ms) ResolveAllReferences VFEC.Perks.PerkDef

 - - - - 0.0182ms (self: 0.0182 ms) 19x Resolver call

 - - - 0.1580ms (self: 0.1176 ms) ResolveAllReferences VFEAncients.PowerDef

 - - - - 0.0404ms (self: 0.0404 ms) 80x Resolver call

 - - - 0.1109ms (self: 0.0893 ms) ResolveAllReferences VFEMedieval.TerrainListDef

 - - - - 0.0216ms (self: 0.0216 ms) Resolver call

 - - - 0.1863ms (self: 0.1642 ms) ResolveAllReferences InsectoidBioengineering.AcceptedGenomesDef

 - - - - 0.0221ms (self: 0.0221 ms) Resolver call

 - - - 0.5207ms (self: 0.4823 ms) ResolveAllReferences InsectoidBioengineering.IncubationFailureDef

 - - - - 0.0384ms (self: 0.0384 ms) 6x Resolver call

 - - - 0.5182ms (self: 0.4916 ms) ResolveAllReferences InsectoidBioengineering.InsectoidCombinationDef

 - - - - 0.0266ms (self: 0.0266 ms) 24x Resolver call

 - - - 6.4236ms (self: 0.4941 ms) ResolveAllReferences OskarObnoxious.FieldTypeDef

 - - - - 5.9295ms (self: 5.9295 ms) 11x Resolver call

 - - - 0.0401ms (self: 0.0401 ms) ResolveAllReferences OskarObnoxious.PatchDef

 - - - 426.7184ms (self: 0.0725 ms) ResolveAllReferences OskarObnoxious.PatchTypeDef

 - - - - 426.6459ms (self: 426.6459 ms) 2x Resolver call

 - - - 0.1024ms (self: 0.0562 ms) ResolveAllReferences OskarObnoxious.StatPatchDef

 - - - - 0.0462ms (self: 0.0462 ms) 86x Resolver call

 - - - 0.0656ms (self: 0.0280 ms) ResolveAllReferences VBE.BackgroundImageDef

 - - - - 0.0376ms (self: 0.0376 ms) 17x Resolver call

 - - - 0.0995ms (self: 0.0914 ms) ResolveAllReferences VanillaPowerExpanded.SpecialPowerSpawnsDef

 - - - - 0.0081ms (self: 0.0081 ms) 2x Resolver call

 - - - 0.0410ms (self: 0.0349 ms) ResolveAllReferences VanillaAnimalsExpandedEndangered.ReleaseableAnimalsDef

 - - - - 0.0061ms (self: 0.0061 ms) Resolver call

 - - - 0.0257ms (self: 0.0197 ms) ResolveAllReferences VAECaves.VAEQuestMapSpawnsDef

 - - - - 0.0060ms (self: 0.0060 ms) 5x Resolver call

 - - - 0.0304ms (self: 0.0228 ms) ResolveAllReferences VCE_Fishing.BiomeTempDef
